rating,name,category
326,"Holy Apostles Peter and Paul, Russian Orthodox Church",SIGHTS & LANDMARKS
327,Lambert Puppet Theatre,CONCERTS & SHOWS
328,Axis,CONCERTS & SHOWS
329,The Victims Statues,SIGHTS & LANDMARKS
330,St Mary's Church,SIGHTS & LANDMARKS
331,A Store Is Born,SHOPPING
332,Goldenbridge Graveyard,SIGHTS & LANDMARKS
333,House of the Dead,SIGHTS & LANDMARKS
334,Waterways Ireland Centre,TRAVELER RESOURCES
335,St. Joseph's Parish Church,SIGHTS & LANDMARKS
336,Boulevard Gallery,MUSEUMS
337,Gallery Zozimus,MUSEUMS
338,Nativity of the Blessed Virgin Mary Church,SIGHTS & LANDMARKS
339,Miraculous Medal Church,SIGHTS & LANDMARKS
340,St. Mary's Abbey,SIGHTS & LANDMARKS
341,Heuston Station,SIGHTS & LANDMARKS
342,Timepiece Antique Clocks,SHOPPING
343,Our Lady Queen of Peace,SIGHTS & LANDMARKS
344,Ha'penny Flea Market,SHOPPING
345,Blessed Sacrament Chapel,SIGHTS & LANDMARKS
346,Hemp Company of Dublin,SIGHTS & LANDMARKS
347,Mary Immaculate Church,SIGHTS & LANDMARKS
348,Wilde Vintage Dublin,SHOPPING
349,Kerlin Gallery,MUSEUMS
350,Church of the Assumption Booterstown/Convent of Mercy Booterstown,SIGHTS & LANDMARKS
351,Goethe Institut,MUSEUMS
352,St Kevins Park,NATURE & PARKS
353,Church of the Good Shepherd,SIGHTS & LANDMARKS
354,Church of St James,SIGHTS & LANDMARKS
355,Church of the Holy Name,SIGHTS & LANDMARKS
356,Poppintree Park,NATURE & PARKS
357,Harvey Nichols (Dublin) Ltd,SHOPPING
358,Palmerston Park,NATURE & PARKS
359,World Poverty Stone,SIGHTS & LANDMARKS
360,Rathgar Methodist Church,SIGHTS & LANDMARKS
361,Rosie Hackett Bridge,SIGHTS & LANDMARKS
362,Saint Catherine of Alexandria,SIGHTS & LANDMARKS
363,George Salmon Statue,SIGHTS & LANDMARKS
364,St. Stephen's Church,SIGHTS & LANDMARKS
365,The 40 Steps,SIGHTS & LANDMARKS
366,Deansgrange Library,SIGHTS & LANDMARKS
367,Royal Irish Academy,SIGHTS & LANDMARKS
368,Broom Bridge,SIGHTS & LANDMARKS
369,Victorian Chapel,SIGHTS & LANDMARKS
370,Church of the Holy Family,SIGHTS & LANDMARKS
371,Tolka Valley Park,NATURE & PARKS
372,Lord Edward Street,SIGHTS & LANDMARKS
373,St. Joseph`s Church,SIGHTS & LANDMARKS
374,Holy Cross Church,SIGHTS & LANDMARKS
375,Oliver Goldsmith Statue,SIGHTS & LANDMARKS
376,Zion Church,SIGHTS & LANDMARKS
377,Nutgrove Shopping Centre,SHOPPING
378,"Tailors' Hall, Back Lane, Dublin 8",SIGHTS & LANDMARKS
379,Tourist Office Dublin,TRAVELER RESOURCES
380,Sandford Parish Church,SIGHTS & LANDMARKS
381,Saint Laurence's Church,SIGHTS & LANDMARKS
382,Our Lady of Dolours Church,SIGHTS & LANDMARKS
383,Matt Talbot Statue,SIGHTS & LANDMARKS
384,Racing Tours Ireland,NATURE & PARKS
385,Santry Community Garden,NATURE & PARKS
386,Dionysus Statue,SIGHTS & LANDMARKS
387,Talbot Memorial Bridge,SIGHTS & LANDMARKS
388,St Thomas the Apostle Church,SIGHTS & LANDMARKS
389,Rathmines Library,TRAVELER RESOURCES
390,Christ Church Rathgar,SIGHTS & LANDMARKS
391,Dame Lane,SIGHTS & LANDMARKS
392,St Bartholomew's Church,SIGHTS & LANDMARKS
393,The Church of Jesus Christ of Latter-day Saints,SIGHTS & LANDMARKS
394,Church of The Most Precious Blood,SIGHTS & LANDMARKS
395,Church of the Annunciation,SIGHTS & LANDMARKS
396,Church of the Three Patrons,SIGHTS & LANDMARKS
397,Isolde's Tower,SIGHTS & LANDMARKS
398,Al-Mustafa Islamic Centre Ireland,SIGHTS & LANDMARKS
399,Church of Our Lady of Good Council,SIGHTS & LANDMARKS
400,St Philip and St James' Church,SIGHTS & LANDMARKS
401,"Art, Bites, Crafts Drumcondra Market",SHOPPING
402,Kill O’The Grange Parish Church,SIGHTS & LANDMARKS
403,Finglas Abbey,SIGHTS & LANDMARKS
404,Harolds Cross Park,NATURE & PARKS
405,Methodist Centenary Church,SIGHTS & LANDMARKS
406,Royal Canal Park,NATURE & PARKS
407,Sandymount Green,NATURE & PARKS
408,St Canice's Church of Ireland,SIGHTS & LANDMARKS
409,St Mochta's Church,SIGHTS & LANDMARKS
410,Our Lady Help of Christians Church,SIGHTS & LANDMARKS
411,South Hill Evangelical Church,SIGHTS & LANDMARKS
412,Dun Laoghaire-Rathdown library,TRAVELER RESOURCES
413,John Farrington Antiques,SHOPPING
414,National Archives of Ireland,MUSEUMS
415,St Brigid's Church of Ireland,SIGHTS & LANDMARKS
416,Cathal Brugha Visitor Centre,MUSEUMS
417,Cabra Library,TRAVELER RESOURCES
418,St. Jude's Church of Ireland Tower,SIGHTS & LANDMARKS
419,Cork Hill Gate,SIGHTS & LANDMARKS
420,Dublin - Milltown Park,NATURE & PARKS
421,Jeremiah O'Donovan Rossa,SIGHTS & LANDMARKS
422,Talbot Street Memorial,SIGHTS & LANDMARKS
423,Irish Sailors Merchant Ship Memorial,SIGHTS & LANDMARKS
424,RIAI Headquarters,SIGHTS & LANDMARKS
425,Constance Markievicz Bust,SIGHTS & LANDMARKS
426,The Linesman,SIGHTS & LANDMARKS
427,Christ the King Catholic Church,SIGHTS & LANDMARKS
428,Custom House Memorial,SIGHTS & LANDMARKS
429,Irish Whiskey Corner,MUSEUMS
430,Our Lady of Dolours Church,SIGHTS & LANDMARKS
431,RCB Library,MUSEUMS
432,Aga Szot Art Studio,MUSEUMS
433,Happenings- Fitzwilliam Square Open Air Cinema,SIGHTS & LANDMARKS
434,Revolution 1916,MUSEUMS
435,St. Finian's Lutheran Church,SIGHTS & LANDMARKS
436,Thomas M Kettle Memorial,SIGHTS & LANDMARKS
437,St. Thomas's Church,SIGHTS & LANDMARKS
438,George Russell Monument,SIGHTS & LANDMARKS
439,Ceol - The Irish Traditional Music Centre,MUSEUMS
440,James Joyce Bust,SIGHTS & LANDMARKS
441,Empire Casino,CASINOS & GAMBLING
442,The Church of Jesus Christ of Latter-day Saints,SIGHTS & LANDMARKS
443,Bedford Tower,SIGHTS & LANDMARKS
444,Irish Architectural Archive,MUSEUMS
445,Taylor Galleries,MUSEUMS
446,Heraldic Museum / Genealogical Office,MUSEUMS
447,Fr. Mathew Memorial Hall,SIGHTS & LANDMARKS
448,Museum of Childhood,MUSEUMS
449,William Butler Yeats Memorial,SIGHTS & LANDMARKS
450,The Steine,SIGHTS & LANDMARKS
451,Theatre Upstairs,CONCERTS & SHOWS
452,Butt Bridge,SIGHTS & LANDMARKS
453,St. George's Church,SIGHTS & LANDMARKS
454,Pearse Street Library,TRAVELER RESOURCES
455,The Old Liffey Ferry,TRANSPORTATION
456,Jokers Chair,SIGHTS & LANDMARKS
457,Carlton Casinò Club,CASINOS & GAMBLING
458,Johnstown Park,NATURE & PARKS
459,St Patricks Hall,SIGHTS & LANDMARKS
460,Church of the Annunciation,SIGHTS & LANDMARKS
461,Our Lady of the Rosary Church,SIGHTS & LANDMARKS
462,SFX City Theatre,CONCERTS & SHOWS
463,Stillorgan Village Centre,SHOPPING
464,Fitzpatrick's Casino,CASINOS & GAMBLING
465,Trinity Chapel,SIGHTS & LANDMARKS
466,Church of Our Lady of the Holy Rosary of Fatima,SIGHTS & LANDMARKS
467,The Library Project,TRAVELER RESOURCES
468,The River Poddle,SIGHTS & LANDMARKS
469,Nelsons Head,SIGHTS & LANDMARKS
470,Fernhill Park,NATURE & PARKS
471,The Three Graces,SIGHTS & LANDMARKS
472,Rubicon Gallery,MUSEUMS
473,Phibsboro Library,SIGHTS & LANDMARKS
474,Gormleys Fine Art,MUSEUMS
475,James Clarence Mangan Bust,SIGHTS & LANDMARKS
476,Aldborough House,SIGHTS & LANDMARKS
477,St.Laurence O'Toole Catholic Church​​​,SIGHTS & LANDMARKS
478,Wood Quay Amphitheatre,SIGHTS & LANDMARKS
479,Ranelagh Gardens,NATURE & PARKS
480,William Conyngham Plunket,SIGHTS & LANDMARKS
481,Saint John's Church & Prebytery,SIGHTS & LANDMARKS
482,Military Archives,SIGHTS & LANDMARKS
483,Brian Boru's Well,SIGHTS & LANDMARKS
484,Belgrave Square,NATURE & PARKS
485,The Whichcraft Gallery,MUSEUMS
486,Gulliver and the Lilliputians,SIGHTS & LANDMARKS
487,McKee Memorial,SIGHTS & LANDMARKS
488,Adelaide Road Presbyterian Church,SIGHTS & LANDMARKS
489,The Labour History Museum,MUSEUMS
490,Saint Augustine & Saint John's Church,SIGHTS & LANDMARKS
491,Graphic Studio Gallery,MUSEUMS
492,Rory O'More Bridge,SIGHTS & LANDMARKS
493,The Berkeley Library,TRAVELER RESOURCES
494,Luke Kelly Head Statue,SIGHTS & LANDMARKS
495,Ahlul Bayt Islamic Centre,SIGHTS & LANDMARKS
496,P&O Ferries Terminal 3,TRANSPORTATION
497,Robert Emmet Bridge,SIGHTS & LANDMARKS
498,Bedford Hall Suite,SIGHTS & LANDMARKS
499,O’Donovan Rossa Bridge,SIGHTS & LANDMARKS
500,Gaswork,SIGHTS & LANDMARKS
501,Catholic Central Library,TRAVELER RESOURCES
502,War Memorial,SIGHTS & LANDMARKS
503,Five Lamps Brewery,FOOD & DRINK
504,Martin Fennelly Antiques,SHOPPING
505,St. Colmcille's Church,SIGHTS & LANDMARKS
506,Macau Casino Club Dublin,CASINOS & GAMBLING
507,Dublin City Council Fruit Market,SIGHTS & LANDMARKS
508,Apollo Gallery,MUSEUMS
509,Met Eireann Headquarters,SIGHTS & LANDMARKS
510,The State Appartment,MUSEUMS
511,Diving bell,SIGHTS & LANDMARKS
512,Liam Mellows Bridge,SIGHTS & LANDMARKS
513,The Good Bits,CONCERTS & SHOWS
514,Lord Ardilaun's Statue,SIGHTS & LANDMARKS
515,Chancery Lane Theatre,CONCERTS & SHOWS
516,Civic Offices Atrium,SIGHTS & LANDMARKS
517,Alliance Francaise Dublin,MUSEUMS
518,Sean O'Casey Community Centre Theatre,CONCERTS & SHOWS
519,Hallward Gallery,MUSEUMS
520,Bust of Veronica Guerin,SIGHTS & LANDMARKS
521,Monument John Field,SIGHTS & LANDMARKS
522,Johnston Antiques,SHOPPING
523,SO Fine Art Editions,MUSEUMS
524,Origin Gallery,MUSEUMS
525,Irish Red Cross Head Office - Powerscourt Gallery,SIGHTS & LANDMARKS
526,Armenian Genocide Memorial,SIGHTS & LANDMARKS
527,O'Sullivan Antiques,SHOPPING
528,RDS Library,TRAVELER RESOURCES
529,La Catedral Studios,SIGHTS & LANDMARKS
530,Islamic Cultural Centre of Ireland,SIGHTS & LANDMARKS
531,Designer Mart Temple Bar,SHOPPING
532,Tribute Head II,SIGHTS & LANDMARKS
533,Shona Sculpture Gallery,MUSEUMS
534,Centre for Creative Practices,MUSEUMS
535,Father Matthew Bridge,SIGHTS & LANDMARKS
536,Municipal Museum,MUSEUMS
537,Realt Na Mara,SIGHTS & LANDMARKS
538,Na Fianna Eireann Memorial,SIGHTS & LANDMARKS
539,Dublin City Archive,MUSEUMS
540,Kavanagh Gallery,MUSEUMS
541,Jack O'Neills,FOOD & DRINK
542,Guinness Open Gate Brewery,FOOD & DRINK
543,Carrickgollogan Forest,NATURE & PARKS
544,Evans Art Supplies,MUSEUMS
545,Kilternan Parish Church,SIGHTS & LANDMARKS
546,Rathmichael Church,SIGHTS & LANDMARKS
547,Boland's Mill,SIGHTS & LANDMARKS
548,Church of the Sacred Heart,SIGHTS & LANDMARKS
549,St Anne's Church,SIGHTS & LANDMARKS
550,St Matthias Church,SIGHTS & LANDMARKS
551,Criminal Courts of Justice,SIGHTS & LANDMARKS
552,St Patricks Church Ringsend,SIGHTS & LANDMARKS
553,Phoenix Park Monument,SIGHTS & LANDMARKS
554,Linear Park,NATURE & PARKS
555,Foxrock Church,SIGHTS & LANDMARKS
556,Dr. Quirkey's Good Time Emporium,CASINOS & GAMBLING
557,Bg Art Studio,MUSEUMS
558,Solomon Fine Art,SIGHTS & LANDMARKS
559,Dublin Indoor Sports,FUN & GAMES
560,Artists Gift Gallery,MUSEUMS
561,Smithfield Outdoor Market,SHOPPING
562,Arbutus Garden Tours,NATURE & PARKS
563,Dublin City Archives,MUSEUMS
564,Geological Museum,MUSEUMS
565,Crypt Theater,CONCERTS & SHOWS
566,Antique Prints,SHOPPING
567,IDA Tower,SHOPPING
568,Bridge Gallery,MUSEUMS
569,Contemporary Music Centre,CONCERTS & SHOWS
570,Davis Gallery,MUSEUMS
571,Dublin Civic Museum,MUSEUMS
572,Green on Red Gallery,MUSEUMS
573,Original Print Gallery,MUSEUMS
574,Wilde Venue,CONCERTS & SHOWS
575,Little Green Street Gallery,MUSEUMS
576,Four Gallery,MUSEUMS
577,Lough Ennel,SIGHTS & LANDMARKS
578,The Copper House Gallery,MUSEUMS
579,Olympus Dance and Music Academy,CLASSES & WORKSHOPS
580,Dmelseo,SIGHTS & LANDMARKS
581,Belcamp Park,NATURE & PARKS
582,Morehampton Road Wildlife Sanctuary,NATURE & PARKS
583,Coultry Park,NATURE & PARKS
584,Cabbage Garden,NATURE & PARKS
585,Riverrun Garden,NATURE & PARKS
586,Diamond Park,NATURE & PARKS
587,Seán Russell - Seán Ruiséal,SIGHTS & LANDMARKS
588,Mr. Screen,SIGHTS & LANDMARKS
589,Talking Heads,SIGHTS & LANDMARKS
590,Jorgensen Gallery,MUSEUMS
591,Dublin District Coroner's Court,SIGHTS & LANDMARKS
592,Donaghmede Library,TRAVELER RESOURCES
593,Saint Phillip's Church,SIGHTS & LANDMARKS
594,Pembroke Library,TRAVELER RESOURCES
595,Inchicore Library,TRAVELER RESOURCES
596,Dartmouth Square Park,NATURE & PARKS
597,Phibsboro Library,TRAVELER RESOURCES
598,Richard Crosbie Statue,SIGHTS & LANDMARKS
599,Balla Bàn Art Gallery,MUSEUMS
600,Chancery Park,NATURE & PARKS
601,Nativity of Our Lady Church,SIGHTS & LANDMARKS
602,Paddy Power's Museum of Mischief,MUSEUMS
603,Scherzer rolling lift bridges,SIGHTS & LANDMARKS
604,Romanian Orthodox Church,SIGHTS & LANDMARKS
605,St Patrick's Athletic Football Club,OTHER
606,Spectrum Physiotherapy,OTHER
607,kay alkar,OTHER
608,Law Society of Ireland,SIGHTS & LANDMARKS
609,Iveagh Fitness,SIGHTS & LANDMARKS
610,In-spire Galerie,MUSEUMS
611,National College of Art and Design,SIGHTS & LANDMARKS
612,City Fruit and Vegetable Wholesale Markets,SIGHTS & LANDMARKS
613,The Fumbally Stables,SIGHTS & LANDMARKS
614,3 Walls Gallery,MUSEUMS
615,Irish Railway Record Society - Dublin,TRAVELER RESOURCES
616,Saint Agatha's Church,SIGHTS & LANDMARKS
617,VHI Scots Hall,SIGHTS & LANDMARKS
618,Parnell Bridge,SIGHTS & LANDMARKS
619,Church of Saint Theresa of the Child Jesus,SIGHTS & LANDMARKS
620,Dublin Civic Trust,TRAVELER RESOURCES
621,Needful Things,SHOPPING
622,Fitzwilliam Hall,SIGHTS & LANDMARKS
623,The Úna Guy Studio,MUSEUMS
624,Pallas Projects/Studios - Dublin,MUSEUMS
625,Black Church Print Studio,MUSEUMS
626,Hang Tough Gallery,MUSEUMS
627,Kevin Street Library,TRAVELER RESOURCES
628,Pavee Point Traveller & Roma Centre,SIGHTS & LANDMARKS
629,Ardan Garden,NATURE & PARKS
630,Rotunda Hospital Chapel,SIGHTS & LANDMARKS
631,Belvedere College,SIGHTS & LANDMARKS
632,French Embassy in Ireland - Ambassade de France en Irlande,SIGHTS & LANDMARKS
633,Island Bridge,SIGHTS & LANDMARKS
634,Iveagh Markets,SIGHTS & LANDMARKS
635,Griffith Bridge,SIGHTS & LANDMARKS
636,Camac Bridge,SIGHTS & LANDMARKS
637,Atelier Maser - Dublin,MUSEUMS
638,Edward Worth Library,TRAVELER RESOURCES
639,Ashfield College,OTHER
640,Amusement City Dublin,CASINOS & GAMBLING
641,Funland Casino,CASINOS & GAMBLING
642,Irish Village Markets,SHOPPING
643,Fair Lady,EVENTS
